[1.e+08 1.e-44]
[1.76391742e+07 7.98629505e-53]
[7.47943273e+06 2.12132175e-53]
[3.20720929e+06 2.46035685e-53]
[1.46676227e+07 1.00532633e-52]
[2.44362336e+06 1.02114001e-52]
[3.43879936e+06 2.02195492e-52]
[1.39819509e+06 6.60980275e-52]
[1.54713581e+06 1.09966444e-51]
[8.14336769e+06 1.38969436e-51]
[6.98276278e+06 9.57761552e-52]
[6.98276278e+06 9.57761552e-52]
[1.08541982e+06 7.37595678e-52]
[5.47087850e+06 8.92387051e-52]
[2.15619184e+06 1.24462612e-51]
[2.14232943e+06 8.95061779e-52]
[1.18924688e+06 1.09277175e-51]
[4.39516907e+06 2.17650425e-52]
[6.03524815e+06 1.62215308e-51]
[2.07003797e+06 7.86732170e-53]
[5.16522302e+06 7.21230637e-53]
[4.90331375e+06 4.53778121e-53]
[3.58889549e+07 6.89838314e-53]
[7.13578907e+07 7.50527833e-53]
[1.07014630e+08 8.79969531e-53]
[1.82770612e+08 1.76000895e-52]
[8.04352320e+08 4.21188121e-52]
[3.12820549e+08 3.21237622e-52]
[3.12820549e+08 3.21237622e-52]
[1.01107377e+08 8.32184372e-53]
[1.22197115e+08 3.62046712e-53]
[1.67003622e+08 2.08191465e-53]
[1.56695117e+08 3.35697125e-53]
[1.78007954e+08 2.29791944e-53]
[1.18674631e+08 2.26671068e-53]
[6.38443336e+07 3.97940447e-53]
[1.52259231e+07 2.47819398e-53]
[1.54864536e+07 1.37756400e-53]
[1.65290702e+07 9.52153069e-54]
[5.54543884e+06 1.59310339e-53]
[3.89913043e+06 2.04428715e-52]
[2.90401983e+06 3.13271261e-52]
[8.90842423e+06 5.38332835e-51]
[4.96845088e+06 5.67998302e-51]
[1.38007432e+06 9.32758472e-51]
[1.04120522e+06 7.65204824e-51]
[2.52672858e+06 5.89747043e-51]
[1.44808443e+06 4.82667724e-51]
[1.70799104e+06 6.01431132e-51]
[3.49826071e+06 7.74952727e-51]
[3.49826071e+06 7.74952727e-51]
[2.73739236e+06 1.13842152e-50]
[1.32251791e+06 2.95548183e-50]
[2.78887384e+06 3.53206555e-50]
[1.30306222e+06 5.17754958e-50]
[1.71022640e+06 3.64293851e-49]
[1.06131155e+06 2.94924972e-49]
[2.09097985e+06 2.64284653e-49]
[2.07840115e+06 5.68997938e-49]
[2.07840115e+06 5.68997938e-49]
[7.78826975e+06 4.25633726e-49]
[7.78826975e+06 4.25633726e-49]
[7.48061622e+06 1.49592159e-48]
[5.03777580e+06 3.09246262e-49]
[2.74708163e+06 4.40169327e-49]
[3.20215324e+06 5.31171043e-49]
[1.58418792e+06 5.04867958e-49]
[1.65105286e+06 3.32819114e-49]
[2.03255363e+06 8.23786281e-50]
[1.79063997e+06 8.92388138e-49]
[1.72213927e+06 2.97855412e-48]
[2.20729930e+06 4.84908638e-48]
[1.06304282e+06 4.30089797e-48]
[1.47308067e+06 1.20101006e-47]
[1.57991531e+06 2.55083286e-48]
[1.06574190e+06 4.63047688e-48]
[2.21369316e+06 3.81398534e-48]
[5.56433093e+06 1.19663291e-47]
[5.75956617e+06 4.34663376e-48]
[5.75956617e+06 4.34663376e-48]
[5.75956617e+06 4.34663376e-48]
[5.75956617e+06 4.34663376e-48]
[5.75956617e+06 4.34663376e-48]
[5.75956617e+06 4.34663376e-48]
[2.37855120e+06 7.36172158e-49]
[7.30807362e+06 1.54450462e-48]
[2.76395542e+06 5.62063363e-49]
[2.76395542e+06 5.62063363e-49]
[7.90447656e+06 1.18231071e-48]
[2.83563899e+06 2.38662676e-49]
[3.35708810e+06 1.13121881e-49]
[5.90559122e+06 3.17229948e-50]
[2.44336027e+06 1.25994271e-49]
[2.14695373e+06 7.58000772e-50]
[1.97894180e+06 3.04413875e-50]
[1.97894180e+06 3.04413875e-50]
[9.53640874e+06 5.58847132e-50]
[9.53640874e+06 5.58847132e-50]
[9.53640874e+06 5.58847132e-50]
[3.78416404e+06 5.81496317e-50]
[5.07296100e+06 1.35430233e-49]
[2.16811234e+06 2.09429116e-49]
[1.07572561e+06 4.85229449e-50]
[1.55049291e+06 1.11264914e-49]
[1.05558010e+06 6.28421148e-50]
[1.33747947e+06 8.60471043e-50]
[1.31883321e+06 1.05508857e-49]
[1.10084133e+06 4.31377856e-49]
[2.39516135e+06 1.28977191e-49]
[1.92057303e+06 5.58488479e-50]
[9.22540415e+06 3.21207637e-50]
[9.22540415e+06 3.21207637e-50]
[3.89231789e+06 9.70885410e-50]
[3.37282223e+06 1.39702420e-49]
[1.40323696e+06 2.85006608e-50]
[3.00549142e+06 3.11214522e-50]
[1.36480449e+06 5.15054097e-50]
[4.76784992e+06 1.02865378e-49]
[7.57066153e+06 1.01447044e-49]
[6.08221182e+06 1.69475317e-50]
[1.78165947e+06 8.32172494e-51]
[5.26623896e+06 3.12178338e-51]
[5.26623896e+06 3.12178338e-51]
[1.36495125e+07 1.01418711e-51]
[3.16399296e+06 1.66467957e-51]
[3.22100153e+06 1.89161306e-52]
[2.79684550e+06 9.81635352e-52]
[2.37663583e+06 9.28954664e-52]
[7.36658699e+06 3.72192064e-51]
[3.53956651e+06 1.89847762e-50]
[2.63877600e+06 5.27137237e-50]
[1.62039113e+06 1.96756370e-50]
[3.78513890e+06 5.94024675e-50]
[2.75819294e+06 1.54464357e-50]
[1.52843475e+06 9.63264599e-51]
[4.31565801e+06 3.31435884e-50]
[2.64476479e+06 4.70134257e-50]
[1.6251163e+06 5.8400991e-50]
[3.69013441e+06 1.67515005e-49]
[2.86281006e+06 1.19278567e-49]
[1.53553040e+06 3.27606597e-50]
[4.95921151e+06 1.62641717e-50]
[7.09937604e+06 4.20669374e-50]
[3.90771161e+06 7.16236301e-50]
[4.77482945e+06 2.83383719e-50]
[8.34411900e+06 8.00310617e-51]
[1.35716841e+06 3.38850780e-50]
[1.77627382e+06 2.27606526e-50]
[1.48350310e+06 3.85075161e-51]
[3.66494813e+06 3.27921131e-51]
[1.33858011e+06 2.26110382e-51]
[2.17955750e+06 1.75348449e-51]
[1.18064182e+06 1.43460934e-51]
[3.99985532e+06 5.01744910e-51]
[1.95559342e+06 5.81246127e-51]
[1.88922367e+06 2.91013580e-50]
[1.55654572e+06 1.89655789e-50]
[1.36583974e+06 6.73658790e-50]
[2.64951885e+06 6.24002919e-49]
[5.46568847e+06 5.70357772e-49]
[3.92509522e+06 1.10117009e-49]
[5.84674492e+06 4.75801574e-49]
[5.84674492e+06 4.75801574e-49]
[3.67659981e+06 2.00274136e-49]
[5.13796832e+06 3.18522855e-49]
[4.96415394e+06 2.96581665e-49]
[8.28418211e+06 1.13637727e-48]
[1.08546267e+06 1.22660463e-48]
[1.6252158e+06 1.0158182e-48]
[2.45331829e+06 7.74048454e-49]
[3.11370701e+06 9.31094957e-48]
[3.23188172e+06 1.46955718e-47]
[4.30121214e+06 5.14478697e-48]
[3.50712892e+06 5.96687484e-48]
[3.50712892e+06 5.96687484e-48]
[7.48340138e+06 2.14982491e-48]
[7.48340138e+06 2.14982491e-48]
[7.79362813e+06 3.27491723e-48]
[7.79362813e+06 3.27491723e-48]
[6.84943481e+06 3.50393203e-48]
[6.84943481e+06 3.50393203e-48]
[1.54745505e+06 1.84696499e-47]
[2.07008260e+06 9.02269023e-48]
[2.07008260e+06 9.02269023e-48]
[3.51336483e+06 1.05285374e-47]
[3.51336483e+06 1.05285374e-47]
[3.51336483e+06 1.05285374e-47]
[1.20577504e+06 1.00748546e-47]
[3.54972958e+06 3.18803764e-47]
[1.48748563e+06 1.62179189e-47]
[5.05723320e+06 7.83482896e-47]
[1.57033031e+06 2.57839538e-47]
[4.1187384e+06 5.2633640e-47]
[1.75584912e+06 8.22361663e-47]
[2.21539942e+06 1.18065007e-46]
[1.11513032e+06 1.06719762e-46]
[1.29466516e+06 4.07116245e-47]
[2.56917453e+06 1.28019004e-46]
[1.56577928e+06 1.11945999e-46]
[2.27534764e+06 1.24456381e-47]
[2.10977128e+06 1.89164605e-47]
[1.22795683e+06 5.78096727e-48]
[1.22795683e+06 5.78096727e-48]
[1.87496019e+06 1.28156683e-47]
[2.21143544e+06 2.35236091e-48]
[2.20030826e+06 9.97403347e-49]
[1.14349193e+06 6.64909462e-49]
[2.92887051e+06 1.41492803e-49]
[4.73588494e+06 7.86752246e-50]
[2.78305844e+06 4.52502547e-50]
[6.38341004e+06 1.81291600e-50]
[2.44719007e+06 2.03793608e-50]
[2.74055625e+06 1.16190819e-50]
[4.80309249e+06 8.64075725e-51]
[2.03588668e+06 8.71221044e-51]
[3.77580602e+06 1.47854755e-50]
[6.49805643e+06 1.07970600e-50]
[4.33878763e+06 1.35686960e-50]
[2.58350526e+06 1.12497537e-50]
[2.58350526e+06 1.12497537e-50]
[1.08314210e+06 2.73440019e-50]
[1.10364224e+06 6.20600610e-50]
[1.69301285e+06 2.79024141e-50]
[3.11645290e+06 7.09980649e-51]
[2.53003340e+06 5.46542748e-51]
[2.17523212e+06 4.32478630e-51]
[7.40423245e+06 1.78181524e-51]
[3.55651351e+06 2.60004124e-51]
[3.61339172e+06 1.36248607e-51]
[1.44289786e+07 9.98576784e-52]
[4.01731048e+06 2.08454679e-51]
[8.92869548e+06 4.87817448e-51]
[7.01204382e+06 5.15647860e-51]
[7.01204382e+06 5.15647860e-51]
[3.76681760e+06 2.19031781e-51]
[7.08082097e+06 2.83498770e-51]
[6.76365992e+06 2.06442442e-51]
[4.97896908e+07 9.22232804e-52]
[8.00260115e+06 5.26284038e-51]
[1.38467932e+07 2.19549392e-51]
[7.85030345e+06 6.11666092e-52]
[6.80467847e+06 2.35851412e-51]
[2.53004628e+06 1.12056261e-51]
[2.53004628e+06 1.12056261e-51]
[9.29349639e+06 4.57711223e-52]
[3.35444424e+06 3.12169532e-51]
[2.71952607e+06 2.16770349e-51]
[3.22293481e+06 2.22315895e-51]
[9.71771603e+06 4.46479509e-51]
[6.36761277e+06 1.67639468e-50]
[6.36761277e+06 1.67639468e-50]
[1.49374790e+06 6.22639312e-50]
[3.42768391e+06 4.20348165e-50]
[3.29779298e+06 5.25325710e-50]
[9.89096550e+06 1.85450956e-50]
[9.89096550e+06 1.85450956e-50]
[9.89096550e+06 1.85450956e-50]
[5.17984202e+06 6.14020916e-50]
[5.17984202e+06 6.14020916e-50]
[3.93596818e+06 2.77101090e-50]
[5.31536317e+06 3.53057334e-50]
[3.61954443e+06 9.29133270e-50]
[4.17770559e+06 3.25286787e-49]
[4.17770559e+06 3.25286787e-49]
[1.99674454e+06 7.84418670e-50]
[4.45902849e+06 1.08256808e-49]
[4.45902849e+06 1.08256808e-49]
[1.03092221e+06 9.69359546e-50]
[1.68180225e+06 1.12878394e-48]
[1.16194212e+06 3.00050063e-49]
[4.87405987e+06 8.10298943e-49]
[2.30016815e+06 5.17566450e-49]
[3.1276338e+06 4.3377684e-49]
[2.80083895e+06 3.58791549e-50]
[6.79541846e+06 3.61066329e-51]
[2.56983383e+06 3.67683694e-52]
[5.44778360e+06 1.61579261e-51]
[4.59625885e+06 3.21803861e-52]
[4.59625885e+06 3.21803861e-52]
[3.01350167e+06 2.22247033e-52]
[2.31970673e+06 5.48265869e-52]
[1.87985985e+06 1.06756272e-51]
[6.39538367e+06 9.69353291e-52]
[9.22517727e+06 2.62495581e-51]
[1.23541704e+07 1.04722106e-51]
[1.23541704e+07 1.04722106e-51]
[1.23541704e+07 1.04722106e-51]
[1.38498250e+07 3.84176379e-52]
[4.02301394e+06 8.90769207e-52]
[1.70728870e+06 2.01873532e-52]
[6.47377228e+06 2.57469494e-52]
[1.41624289e+07 1.20536672e-52]
[1.71530873e+06 1.47245022e-52]
[1.03182524e+06 1.18110208e-52]
[1.02325104e+06 9.12527260e-54]
[1.01435670e+06 1.78071612e-53]
[1.06658195e+06 1.07894445e-53]
[2.45399903e+06 3.23725865e-53]
[6.84304407e+06 1.37008666e-53]
[1.21681248e+07 2.94031725e-53]
[1.87133541e+07 5.07994154e-53]
[2.47822700e+07 1.73708128e-53]
[2.81791618e+07 2.12783631e-54]
[1.41070737e+08 2.50796689e-54]
[2.53942135e+08 3.06904934e-54]
[2.28585054e+08 1.44415773e-54]
[5.81758301e+07 2.01079808e-54]
[3.49610106e+07 2.79468896e-54]
[1.08464525e+07 7.94594179e-54]
[2.75647253e+07 2.25044718e-53]
[6.59903658e+07 4.17551732e-53]
[2.79065179e+07 1.12947991e-52]
[2.10115318e+07 4.65165290e-52]
[2.10115318e+07 4.65165290e-52]
[6.77953551e+06 1.72624265e-51]
[6.77953551e+06 1.72624265e-51]
[1.10382592e+07 8.99816786e-52]
[1.82468623e+07 4.94643804e-52]
[1.82468623e+07 4.94643804e-52]
[1.82468623e+07 4.94643804e-52]
[8.45275864e+06 1.56570566e-51]
[6.16821796e+06 1.65966149e-52]
[5.78288279e+06 3.81905009e-52]
[6.48123679e+06 7.20062799e-52]
[2.24802324e+06 2.41377999e-51]
[5.02440554e+06 6.43000613e-51]
[8.98803949e+06 7.78850878e-51]
[5.58534448e+06 1.39307818e-50]
[4.25270435e+06 5.15254922e-51]
[5.35750379e+06 1.30987330e-50]
[1.35122950e+06 6.26662032e-51]
[7.30330074e+06 1.09880847e-51]
[1.05750289e+07 4.70408722e-51]
[1.05750289e+07 4.70408722e-51]
[1.05750289e+07 4.70408722e-51]
[2.34393461e+06 3.10586177e-51]
[2.06554560e+06 9.89040111e-52]
[9.97602643e+06 8.50066337e-52]
[9.97602643e+06 8.50066337e-52]
[2.27801005e+06 1.86200454e-51]
[5.38460270e+06 3.59235647e-52]
[7.53888155e+06 5.23785560e-51]
[7.53888155e+06 5.23785560e-51]
[7.99169987e+06 2.80904013e-51]
[2.88776715e+06 2.97267084e-51]
[2.02122274e+06 1.43699856e-50]
[1.57906022e+06 4.95205201e-51]
[1.48936558e+06 8.24990651e-51]
[1.63428405e+06 1.68813000e-51]
[5.40854353e+06 7.80361449e-52]
[1.87260202e+06 4.86831175e-52]
[1.36700810e+07 2.70354449e-52]
[3.20193997e+06 7.76243376e-53]
[6.32538859e+06 8.05366735e-53]
[1.17677713e+06 2.74212769e-53]
[2.79231350e+06 1.01590304e-53]
[4.40872496e+06 1.37044578e-53]
[1.6117239e+07 1.3369711e-53]
[9.95078957e+06 3.18095059e-54]
[2.03823489e+07 4.98670816e-54]
[5.31636364e+07 7.83084491e-54]
[1.41186944e+08 3.32889091e-54]
[1.9172167e+08 1.7051880e-53]
[8.66101827e+08 2.07540592e-53]
[1.44614604e+08 8.00806151e-54]
[5.28424729e+08 2.02857482e-54]
[6.69968523e+08 1.68921807e-54]
[9.44080249e+08 1.67537023e-54]
[6.19653973e+08 2.42694354e-54]
[7.44743109e+08 7.73955421e-54]
[4.01263047e+08 1.34032256e-53]
[1.70592368e+08 2.23452736e-54]
[1.22250319e+08 1.20556766e-54]
[5.20627160e+08 1.80411267e-54]
[2.72693093e+08 4.30487007e-54]
[2.17465523e+08 4.85822712e-54]
[2.17261943e+08 1.54475980e-54]
[7.64087082e+08 8.92609189e-54]
[3.93295982e+08 2.93257143e-53]
[3.64875666e+08 6.47203397e-53]
[6.22530915e+08 2.89093241e-52]
[9.07890714e+08 3.48150550e-52]
[7.56416818e+08 3.13822763e-52]
[7.56416818e+08 3.13822763e-52]
[1.84741263e+08 3.23904631e-52]
[1.44849788e+08 7.44463035e-53]
[3.01643890e+08 7.12841328e-53]
[2.39413054e+08 1.22740971e-52]
[2.44226456e+08 7.53228514e-53]
[8.53842037e+08 5.82041577e-53]
[8.06351081e+08 3.13613260e-53]
[7.29500443e+07 1.64208009e-53]
[4.69081103e+07 6.40294095e-54]
[1.38874025e+07 2.85187300e-54]
[9.33237187e+06 1.63549672e-53]
[1.08985961e+07 1.13019799e-52]
[9.42851924e+06 1.85353456e-52]
[9.42851924e+06 1.85353456e-52]
[1.49604571e+07 2.84210558e-52]
[4.2737905e+07 3.7206254e-52]
[4.2737905e+07 3.7206254e-52]
[2.83006860e+07 8.04703184e-53]
[2.83006860e+07 8.04703184e-53]
[1.94179591e+07 5.58636126e-53]
[7.22268015e+06 5.18064484e-53]
[1.00223180e+07 6.92615554e-52]
[8.20484643e+06 1.31959791e-51]
[8.89137617e+06 2.81364122e-51]
[7.95256976e+06 5.58166207e-51]
[7.95256976e+06 5.58166207e-51]
[5.19452765e+06 6.94095407e-51]
[5.96794205e+06 1.48123837e-50]
[3.59501667e+06 3.16997199e-50]
[3.59501667e+06 3.16997199e-50]
[5.17977935e+06 3.72624693e-50]
[2.05986140e+06 1.21478525e-49]
[1.72765721e+06 5.99105520e-50]
[1.02879085e+06 4.50022835e-50]
[1.99585034e+06 1.04806629e-50]
[1.7644793e+06 2.2281555e-50]
[1.7644793e+06 2.2281555e-50]
[1.39958083e+06 5.09071575e-50]
[6.32130347e+06 8.33657608e-50]
[6.32130347e+06 8.33657608e-50]
[6.32130347e+06 8.33657608e-50]
[5.71888741e+06 7.16343044e-50]
[5.71888741e+06 7.16343044e-50]
[1.79529942e+06 1.37083184e-49]
[3.19672375e+06 2.13207221e-49]
[1.33268446e+06 9.81769579e-50]
[1.18247174e+06 1.54288818e-50]
[1.21933714e+06 8.04404389e-50]
[4.84688998e+06 5.77319697e-50]
[2.03549343e+06 1.49590593e-50]
[1.15093092e+06 6.79648293e-51]
[1.30723756e+06 5.71490688e-51]
[1.28630374e+06 3.43111056e-51]
[2.12178100e+06 7.27361394e-51]
[6.49441583e+06 3.27829660e-51]
[3.46625124e+06 3.11335315e-51]
[3.46625124e+06 3.11335315e-51]
[1.88906186e+06 1.13903181e-51]
[2.79592796e+06 2.16300671e-51]
[2.06326146e+06 6.18521597e-52]
[2.95721438e+06 2.56867309e-51]
[3.12878570e+06 7.19212443e-51]
[2.77041129e+06 2.46352984e-50]
[1.00976970e+07 4.50872552e-50]
[1.00976970e+07 4.50872552e-50]
[1.00976970e+07 4.50872552e-50]
[1.02251949e+07 2.37960057e-50]
[1.02251949e+07 2.37960057e-50]
[8.30272851e+06 3.88071629e-50]
[8.30272851e+06 3.88071629e-50]
[8.30272851e+06 3.88071629e-50]
[8.05247055e+06 1.26446489e-50]
[6.14199534e+06 1.66612242e-50]
[6.14199534e+06 1.66612242e-50]
[9.13260939e+06 1.20981248e-49]
[3.89837857e+06 1.45043421e-49]
[3.89837857e+06 1.45043421e-49]
[3.89837857e+06 1.45043421e-49]
[6.29449995e+06 3.12769218e-49]
[6.29449995e+06 3.12769218e-49]
[6.29449995e+06 3.12769218e-49]
[3.50165309e+06 4.81040317e-49]
[1.94796026e+06 1.08794356e-48]
[3.16754386e+06 7.66594959e-48]
[1.04547626e+06 1.64787535e-47]
[2.33158579e+06 2.49336046e-48]
[7.80054962e+06 5.06501818e-48]
[1.78513483e+06 4.20971782e-48]
[1.52403269e+06 1.24554361e-48]
[4.43679374e+06 3.42265620e-48]
[4.43679374e+06 3.42265620e-48]
[7.92488292e+06 1.26135960e-47]
[7.92488292e+06 1.26135960e-47]
[7.92488292e+06 1.26135960e-47]
[7.47328577e+06 4.12322346e-48]
[7.36203272e+06 4.29907662e-48]
[7.36203272e+06 4.29907662e-48]
[7.36203272e+06 4.29907662e-48]
[7.36203272e+06 4.29907662e-48]
[7.36203272e+06 4.29907662e-48]
[7.36203272e+06 4.29907662e-48]
[7.36203272e+06 4.29907662e-48]
[3.27059473e+06 2.27922824e-48]
[3.67874545e+06 2.23455483e-48]
[5.28887331e+06 1.55930685e-48]
[5.56097940e+06 1.40610545e-48]
[6.51010025e+06 1.87995813e-48]
[6.51010025e+06 1.87995813e-48]
[7.19467317e+06 1.92955260e-48]
[2.69352669e+06 2.47477472e-48]
[1.58287203e+06 3.60802272e-48]
[1.52509662e+06 1.63901958e-48]
[1.15939962e+06 4.98919924e-49]
[1.42630441e+06 5.42551214e-49]
[2.31056804e+06 1.45791236e-49]
[2.91352067e+06 1.74952373e-49]
[2.91352067e+06 1.74952373e-49]
[1.29253824e+06 2.67796385e-49]
[1.55768748e+06 3.45962486e-49]
[1.23707018e+06 5.33197045e-49]
[3.30373884e+06 4.06485483e-49]
[3.11729644e+06 6.05054438e-50]
[7.81621791e+06 5.36831254e-50]
[7.10198686e+06 1.11448413e-49]
[4.28132804e+06 2.28578318e-49]
[6.15766575e+06 9.30692540e-50]
[4.27836342e+06 1.08173764e-49]
[1.10469405e+06 1.89467619e-49]
[1.36862649e+06 2.90447187e-49]
[5.16700361e+06 4.05108868e-49]
[2.36265498e+06 5.42623093e-49]
[3.52907113e+06 3.57686298e-49]
[2.81873734e+06 5.47661493e-49]
[1.29008251e+06 7.45149855e-49]
[2.12199893e+06 1.63767512e-48]
[1.96836752e+06 4.46849858e-49]
[2.97570758e+06 3.86567815e-49]
[2.65606182e+06 4.84240342e-48]
[5.86524541e+06 2.27738890e-48]
[4.08021216e+06 3.29764325e-48]
[4.08021216e+06 3.29764325e-48]
[6.93465078e+06 7.14808655e-49]
[6.93465078e+06 7.14808655e-49]
[3.69102783e+06 2.55033322e-48]
[1.68495131e+06 1.44536173e-48]
[1.08604232e+06 1.31737092e-48]
[1.01846237e+06 6.72505522e-48]
[2.30377432e+06 1.13649640e-47]
[3.98509326e+06 1.37094626e-47]
[1.78622135e+06 5.51659777e-47]
[2.24992592e+06 1.27833158e-46]
[5.00903581e+06 7.51464960e-47]
[2.27047543e+06 2.20734031e-47]
[2.70412192e+06 4.39202048e-47]
[1.93741933e+06 1.51314908e-47]
[3.92098817e+06 6.02060770e-47]
[3.92098817e+06 6.02060770e-47]
[3.92098817e+06 6.02060770e-47]
[2.58856760e+06 1.16133349e-46]
[1.88844052e+06 5.41716332e-47]
[1.88164773e+06 1.53556456e-47]
[3.26895800e+06 3.85734754e-47]
[4.75333350e+06 4.24904188e-47]
[1.57063943e+06 1.60780599e-47]
[1.04267003e+06 6.09160659e-48]
[1.12117298e+06 2.38516254e-47]
[1.33116790e+06 4.71801737e-47]
[1.06957907e+06 1.56275283e-47]
[1.32099099e+06 2.45015189e-47]
[1.91757563e+06 6.29288003e-47]
[1.56517390e+06 2.63349647e-47]
[1.56517390e+06 2.63349647e-47]
[6.42669364e+06 1.71643808e-47]
[6.51140783e+06 3.48920823e-47]
[6.51140783e+06 3.48920823e-47]
[1.18000363e+06 1.54710847e-47]
[2.66388773e+06 1.64004300e-47]
[2.66388773e+06 1.64004300e-47]
[2.40926088e+06 2.51914185e-47]
[5.89852572e+06 8.57105733e-47]
[1.05822482e+06 4.48449112e-47]
[1.51567975e+06 2.61056138e-47]
[2.35923565e+06 2.03693139e-47]
[4.45266062e+06 6.38364605e-47]
[4.45266062e+06 6.38364605e-47]
[1.73612560e+06 4.26219168e-47]
[1.42975609e+06 1.62490270e-46]
[3.27626984e+06 2.83684649e-46]
[3.27626984e+06 2.83684649e-46]
[2.67534258e+06 2.59191573e-46]
[4.74921346e+06 9.14042176e-46]
[3.59152016e+06 2.25087278e-45]
[4.58833721e+06 1.15746976e-45]
[4.58833721e+06 1.15746976e-45]
[3.68726267e+06 5.72389086e-45]
[3.68726267e+06 5.72389086e-45]
[3.68726267e+06 5.72389086e-45]
[4.97167562e+06 1.57649110e-45]
[4.97167562e+06 1.57649110e-45]
[3.28664237e+06 1.89287522e-45]
[5.87577967e+06 1.48047631e-45]
[4.93439187e+06 1.57395146e-45]
[4.93439187e+06 1.57395146e-45]
[4.93439187e+06 1.57395146e-45]
[7.25189453e+06 1.56654353e-45]
[7.25189453e+06 1.56654353e-45]
[7.25189453e+06 1.56654353e-45]
[2.41246375e+06 5.66145731e-45]
[1.29726007e+06 2.74058268e-45]
[3.32707151e+06 6.30931333e-45]
[3.32707151e+06 6.30931333e-45]
[6.61814856e+06 3.64831490e-45]
[6.61814856e+06 3.64831490e-45]
[1.98246904e+06 4.43028279e-45]
[4.64505890e+06 5.38880052e-46]
[3.79240066e+06 1.62172353e-45]
[1.16212142e+06 1.40263512e-45]
[1.00947618e+06 9.08717705e-46]
[1.13646567e+06 3.18150975e-46]
[1.39215757e+06 4.30741116e-46]
[1.44977715e+06 2.02375127e-46]
[2.02190580e+06 6.11886199e-46]
[3.63944230e+06 1.97780441e-46]
[4.89878529e+06 1.86095689e-45]
[2.39512458e+06 9.07041610e-45]
[2.39512458e+06 9.07041610e-45]
[3.51804434e+06 9.11662320e-45]
[3.51804434e+06 9.11662320e-45]
[1.30629451e+06 5.51863609e-45]
[1.91280199e+06 4.29488554e-46]
[2.26722534e+06 5.94878547e-46]
[3.90198130e+06 6.28965112e-46]
[4.97259923e+06 8.20590294e-46]
[3.55635932e+06 1.93234088e-46]
[1.02151911e+06 9.21968440e-46]
[3.45785801e+06 5.49030330e-46]
[7.02473866e+06 5.70607325e-46]
[3.98270306e+06 9.52785036e-46]
[5.34035204e+06 1.07446810e-46]
[1.46705946e+06 8.65554329e-47]
[2.05248507e+06 5.97348125e-47]
[1.79932513e+06 3.23542128e-47]
[2.18499141e+06 7.02642879e-48]
[5.58471102e+06 9.66997194e-48]
[5.58471102e+06 9.66997194e-48]
[3.66049949e+06 3.96030453e-48]
[1.36967907e+06 2.07488965e-48]
[2.25545815e+06 2.84783318e-48]
[3.99456751e+06 1.05011172e-48]
[4.68281152e+06 1.04963779e-48]
[2.68260332e+06 1.78148375e-48]
[8.08734074e+06 1.69508516e-48]
[8.08734074e+06 1.69508516e-48]
[8.08734074e+06 1.69508516e-48]
[8.08734074e+06 1.69508516e-48]
[8.08734074e+06 1.69508516e-48]
[8.08734074e+06 1.69508516e-48]
[1.07847838e+06 9.49999877e-48]
[1.65251992e+06 1.08834535e-47]
[5.96618088e+06 7.23005406e-48]
[5.96618088e+06 7.23005406e-48]
[1.33157355e+06 2.18901802e-47]
[2.54088619e+06 6.62789239e-48]
[2.94151392e+06 4.38541194e-48]
[2.94151392e+06 4.38541194e-48]
[2.78170360e+06 7.31593324e-48]
[3.46093342e+06 1.38217932e-47]
[1.09602184e+06 6.31812631e-48]
[3.36241093e+06 2.16717916e-47]
[1.65040644e+06 1.14239147e-47]
[6.2681577e+06 2.3534653e-47]
[2.81419070e+06 4.41620437e-47]
[2.32863207e+06 3.36272104e-46]
[1.49354683e+06 2.72218399e-46]
[4.35725050e+06 4.26988967e-46]
[2.59204886e+06 2.97407180e-45]
[1.57437540e+06 2.51083702e-45]
[4.75159677e+06 3.04575072e-45]
[1.88730986e+06 1.51117148e-45]
[2.70017310e+06 6.40275247e-45]
[1.41806435e+06 3.01832277e-45]
[4.33106929e+06 3.22505373e-45]
[1.47382983e+06 1.60065393e-45]
[2.84982293e+06 1.50684979e-46]
[6.25104625e+06 8.44037347e-47]
[6.25104625e+06 8.44037347e-47]
[5.34185554e+06 1.62143502e-46]
[4.62088705e+06 9.57257934e-47]
[4.62088705e+06 9.57257934e-47]
[4.62088705e+06 9.57257934e-47]
[5.41508582e+06 7.96362254e-48]
[5.41508582e+06 7.96362254e-48]
[3.37354468e+06 1.62994020e-47]
[3.79518203e+06 1.45931045e-47]
[3.85780227e+06 1.15512482e-47]
[1.49799492e+06 1.95290766e-47]
[1.66878974e+06 6.75618195e-47]
[2.11902350e+06 4.56404367e-47]
[3.99743982e+06 2.64598820e-47]
[3.99743982e+06 2.64598820e-47]
[3.13215488e+06 2.05208722e-47]
[4.92878560e+06 1.78789945e-47]
[4.92878560e+06 1.78789945e-47]
[3.71478033e+06 2.90599256e-48]
[2.27189463e+06 2.60152721e-48]
[3.91732767e+06 3.59636843e-48]
[3.75879654e+06 3.27058730e-48]
[3.75879654e+06 3.27058730e-48]
[3.75879654e+06 3.27058730e-48]
[3.75879654e+06 3.27058730e-48]
[1.9869259e+06 8.7309664e-48]
[1.68975852e+06 4.43345596e-48]
[1.68975852e+06 4.43345596e-48]
[2.93646328e+06 2.50837003e-48]
[6.24127113e+06 1.29787196e-48]
[4.02407985e+06 1.11873635e-48]
